Task ID,Created At,Completed At,Last Modified,Name,Section/Column,Assignee,Assignee Email,Start Date,Due Date,Tags,Notes,Projects,Parent task,Blocked By (Dependencies),Blocking (Dependencies)
"1211870068880063",2025-11-07,,2025-11-07,Cómo usar esta plantilla,📌 GUÍA DEL PROYECTO,,,,,"P1-Crítica,P2-Alta,P3-Media,P4-Baja,bug,feature,investigación","Se trata de un proyecto modelo o plantilla para el desarrollo de aplicaciones web. Tendremos como ejemplo el desarrollo de una tienda online ""Arte en Tela"" en las descripciones de cada tarea y subtarea.

Es un sistema de gestión de proyectos de desarrollo de software encapsulado en una plantilla de Asana.
    Es una hoja de ruta completa que guía al equipo desde la idea inicial hasta el mantenimiento.
    Es una herramienta de comunicación que asegura que todos entiendan qué hay que hacer y por qué.
    Es un manual de buenas prácticas que enseña al equipo cómo trabajar de forma organizada y eficiente dentro de Asana.

Este proyecto es simplemente una guía, no todas las tareas serán necesarias hacer para superar el módulo profesional de proyecto, y en algunas tareas se tendrán que hacer subtareas para que tenga sentido dependiendo de cada proyecto.

Actualmente, este proyecto es una lista de ""qués"", pero no define el ""cuándo"" ni el ""en qué orden"", sólo aparecen unas pocas dependencias en las descripciones de algunas tareas o subtareas.

Hay que mejorar las dependencias entre tareas (y subtareas), asignar fechas de inicio y finalización estimadas.

Hay que asignar responsables a cada tarea (y subtarea), por ejemplo:
    Asigna tareas de diseño al diseñador.
    Asigna tareas de backend al desarrollador de backend.
    Asigna tareas de planificación y revisión al Jefe de Proyecto.

Ten en cuenta el uso de etiquetas, te permiten categorizar y filtrar tu proyecto de formas muy potentes. Crea un sistema de etiquetas sencillo y consistente, por ejemplo:
    Crea etiquetas por área: backend, frontend, devops, diseño.
    Crea etiquetas por tipo de trabajo: bug, feature, investigación, documentación.
    Crea etiquetas por prioridad: P1-Crítico, P2-Alto, P3-Medio.
    Aplica las etiquetas correspondientes a cada tarea. Así, podrás filtrar y ver, por ejemplo, ""todas las tareas críticas del backend"".

Necesitas tener una visión temporal del proyecto, para ello:
    Asigna Fechas de Entrega a TODO. Esto es ahora tu herramienta más importante. Asigna una fecha de finalización realista a cada tarea principal y, si es posible, a las subtareas.
    Usa la Vista de Lista Ordenada por Fecha. En la vista de ""Lista"" de tu proyecto, busca en la esquina superior derecha la opción de ""Ordenar"" y selecciona ""Fecha de entrega"". Esto transformará tu lista de tareas en una línea de tiempo cronológica, de arriba abajo. Verás claramente qué es lo siguiente que hay que entregar.
    Utiliza la Vista de ""Calendario"". El plan gratuito SÍ incluye una vista de Calendario. Haz clic en la pestaña ""Calendario"" en la parte superior de tu proyecto. Verás todas tus tareas con fecha de entrega distribuidas en un calendario mensual. Es una forma excelente de visualizar la carga de trabajo de la semana o del mes y detectar posibles cuellos de botella.

La gestión diaria del proyecto se basará en:
    Fechas de Entrega: Son tu fuente de verdad para saber cuándo deben estar las cosas.
    Vista de Lista (ordenada por fecha) y Vista de Calendario: Son tus herramientas para visualizar la línea de tiempo.
    Menciones (@) en la Descripción: Son tu método para indicar dependencias y relaciones entre tareas.
    Asignados: Sigue siendo crucial asignar cada tarea a una persona para que haya un responsable.
    Etiquetas: Siguen estando disponibles en el plan gratuito y son muy útiles para filtrar. ¡Úsalas!
",Aplicación Web,,,
"1211805048167718",2025-10-31,,2025-11-07,Definición de Alcance y Objetivos,Ámbito y Planificación,,,,,,"    Descripción: Consiste en establecer los límites claros del proyecto de software. Se define qué se va a construir (el alcance) y qué no se va a construir (exclusiones), así como las metas técnicas medibles que definirán el éxito del proyecto (objetivos SMART de desarrollo).
    Qué hay que hacer:
        Redactar un documento de ""Alcance del Software"" o ""Project Charter"".
        Listar las funcionalidades que incluirá el MVP (Producto Mínimo Viable).
        Listar explícitamente las funcionalidades que se dejarán para futuras versiones.
        Definir y documentar los objetivos SMART de desarrollo (calidad, rendimiento, entrega).
    Ejemplo (Tienda Online ""Arte en Tela""):
        Alcance: La v1 incluirá registro de usuarios, catálogo, carrito y pago con Stripe.
        Exclusiones: La v1 NO incluirá un sistema de reseñas de clientes, integración con PayPal, ni un panel de analíticas para el administrador.
        Objetivo SMART: ""Desplegar en producción la v1 del software para el 1 de junio de 2026, cumpliendo el 100% de los criterios de aceptación para los módulos definidos.""
",Aplicación Web,,,
"1211805048167719",2025-10-31,,2025-11-07,Elaborar el acta de constitución del proyecto (Project Charter).,,,,,,,"    Descripción: Es el documento formal que autoriza el inicio del proyecto. Es su ""certificado de nacimiento"", que alinea a todos los stakeholders sobre los objetivos de alto nivel.
    Qué hay que hacer: Redactar un documento que incluya la visión del proyecto, los objetivos principales, los stakeholders clave, el jefe de proyecto asignado y el presupuesto preliminar. Conseguir la firma o aprobación de los patrocinadores del proyecto.
    Ejemplo (Tienda Online ""Arte en Tela""): Se crea un documento de 2 páginas que dice: ""El proyecto 'Arte en Tela v1' tiene como objetivo desarrollar una plataforma de e-commerce... El Jefe de Proyecto es [Nombre]. El Product Owner es [Nombre del cliente]. El presupuesto aprobado es [Cantidad]"".
",,Definición de Alcance y Objetivos,,
"1211805048167720",2025-10-31,,2025-11-07,Definir objetivos SMART y KPIs de éxito.,,,,,,,"    Descripción: Consiste en traducir las metas del proyecto en objetivos técnicos, específicos y medibles para el equipo de desarrollo, junto con los indicadores para monitorizar el progreso.
    Qué hay que hacer: Realizar un taller con el equipo técnico para definir objetivos de entrega, rendimiento y calidad. Aplicar el filtro SMART a cada uno y seleccionar los KPIs correspondientes.
    Ejemplo (Tienda Online ""Arte en Tela""): Se define el objetivo SMART: ""Asegurar una cobertura de pruebas unitarias del 85% para la lógica de negocio del backend antes del despliegue final"". El KPI será: ""Porcentaje de cobertura de código reportado por la herramienta de CI/CD"".
",,Definición de Alcance y Objetivos,,
"1211805052615626",2025-10-31,,2025-11-07,Establecer los límites y exclusiones del proyecto.,,,,,,,"    Descripción: Es una de las acciones más importantes para evitar el ""scope creep"" (la ampliación descontrolada del alcance). Define explícitamente qué funcionalidades o características NO se van a construir en esta fase.
    Qué hay que hacer: Hacer una lista de todas las funcionalidades solicitadas pero que se pospondrán para futuras versiones. Revisar y validar esta lista con el cliente o stakeholder para evitar malentendidos.
    Ejemplo (Tienda Online ""Arte en Tela""): Se crea una sección en el Project Charter llamada ""Exclusiones de la v1"", que incluye: ""Inicio de sesión con redes sociales"", ""Lista de deseos para clientes"", ""Recomendaciones de productos personalizadas"".
",,Definición de Alcance y Objetivos,,
"1211805052615627",2025-10-31,,2025-11-07,Análisis de Viabilidad,Ámbito y Planificación,,,,,,"    Descripción: Es una evaluación realista para determinar si el proyecto se puede llevar a cabo con los recursos, tiempo y conocimientos disponibles. Se analiza la viabilidad técnica, de recursos y temporal.
    Qué hay que hacer:
        Técnica: Evaluar si el equipo domina el stack tecnológico elegido (ej. React, Node.js, PostgreSQL).
        Recursos: Confirmar que se dispone del personal necesario (backend, frontend, etc.) y las herramientas (licencias de software, servicios en la nube).
        Temporal: Realizar una estimación de alto nivel para comprobar si la fecha de entrega deseada es realista.
    Ejemplo (Tienda Online ""Arte en Tela""): El equipo confirma que tiene experiencia en Node.js para el backend y React para el frontend. La estimación inicial sugiere que 3 meses para el MVP es un plazo ajustado pero factible si se evitan desviaciones del alcance. Se necesitará una suscripción a un servicio de hosting como Vercel o AWS.
",Aplicación Web,,,
"1211805052615628",2025-10-31,,2025-11-07,Realizar estudio de viabilidad técnica.,,,,,,,"    Descripción: Consiste en verificar que el equipo de desarrollo posee el conocimiento y las herramientas necesarias para construir la solución propuesta, o si se necesita formación o contratar nuevos perfiles.
    Qué hay que hacer: Analizar el stack tecnológico propuesto (lenguajes, frameworks, bases de datos). Evaluar la experiencia del equipo con estas tecnologías. Identificar posibles retos técnicos y cómo se abordarán.
    Ejemplo (Tienda Online ""Arte en Tela""): Se propone usar React para el frontend. El equipo lo domina, así que es viable. Se propone integrar una pasarela de pago X; nadie la ha usado antes. Se asigna tiempo para una ""Prueba de Concepto"" (PoC) para investigar su API.
",,Análisis de Viabilidad,,
"1211805052615629",2025-10-31,,2025-11-07,Realizar estudio de viabilidad económica y de recursos.,,,,,,,"    Descripción: Consiste en asegurar que el proyecto se puede pagar y que se dispone del personal necesario.
    Qué hay que hacer: Estimar los costes de personal, licencias de software, servicios en la nube (hosting, BBDD), etc. Comparar la estimación con el presupuesto asignado. Confirmar la disponibilidad de los miembros del equipo durante el proyecto.
    Ejemplo (Tienda Online ""Arte en Tela""): Se calcula que el coste mensual de AWS será de unos 100€. El presupuesto lo cubre. Se confirma que el desarrollador frontend no tiene vacaciones planeadas durante los meses clave del proyecto.
",,Análisis de Viabilidad,,
"1211805052615630",2025-10-31,,2025-11-07,Evaluar la viabilidad temporal (plazos).,,,,,,,"    Descripción: Es una estimación de alto nivel para determinar si la fecha de entrega solicitada por el cliente es realista o si se debe renegociar.
    Qué hay que hacer: Desglosar el proyecto en grandes bloques de trabajo (épicas). Estimar, de forma aproximada (en semanas o meses), cuánto tiempo llevará cada bloque. Comparar el total con la fecha límite.
    Ejemplo (Tienda Online ""Arte en Tela""): Se estima: Backend (6 semanas), Frontend (8 semanas), Pruebas (2 semanas). El total es de 16 semanas. Si el cliente quiere el proyecto en 8 semanas, se concluye que no es viable y se debe o bien ampliar el plazo o bien reducir el alcance del MVP.
",,Análisis de Viabilidad,,
"1211805052615631",2025-10-31,,2025-11-07,Planificación Inicial del Proyecto,Ámbito y Planificación,,,,,,"    Descripción: Consiste en crear un cronograma de alto nivel que desglosa el proyecto en fases principales e hitos clave. Es el primer borrador del mapa que guiará todo el desarrollo.
    Qué hay que hacer:
        Crear una estructura de desglose del trabajo (WBS - Work Breakdown Structure).
        Definir los hitos principales (ej. ""Finalización de la API del backend"", ""Inicio de la fase de QA"").
        Crear un diagrama de Gantt o usar la vista de Cronograma de Asana para visualizar las dependencias y plazos.
    Ejemplo (Tienda Online ""Arte en Tela""):
        Hito 1 (Mes 1): API del backend para productos y usuarios completada.
        Hito 2 (Mes 2): Componentes de UI del frontend para catálogo y checkout finalizados.
        Hito 3 (Mes 3): Fase de Pruebas y QA completada.
",Aplicación Web,,,
"1211805052615632",2025-10-31,,2025-11-07,Crear el cronograma inicial del proyecto.,,,,,,,"    Descripción: Es la creación de una línea de tiempo visual que detalla cuándo empezará y terminará cada fase o tarea principal del proyecto.
    Qué hay que hacer: Utilizar la vista de Cronograma de Asana o una herramienta de diagramas de Gantt. Listar las tareas principales y asignarles fechas de inicio y fin estimadas. Establecer dependencias entre tareas.
    Ejemplo (Tienda Online ""Arte en Tela""): Se crea un cronograma donde la tarea ""Desarrollo del Frontend"" no puede empezar hasta que la tarea ""Diseño de la API"" esté completada, creando una dependencia visual.
",,Planificación Inicial del Proyecto,,
"1211805052615633",2025-10-31,,2025-11-07,Definir los hitos principales del proyecto.,,,,,,,"    Descripción: Un hito es un punto de control importante en el proyecto que marca la finalización de un entregable o fase clave. No es una tarea con duración, sino un momento en el tiempo.
    Qué hay que hacer: Identificar los momentos más significativos del proyecto. Crearlos en Asana como tareas marcadas como hitos.
    Ejemplo (Tienda Online ""Arte en Tela""): Se definen los hitos: ""MVP del Backend Desplegado en Staging"", ""Diseño de UI Aprobado"", ""Fase de QA Iniciada"", ""Lanzamiento a Producción"".
",,Planificación Inicial del Proyecto,,
"1211805052615634",2025-10-31,,2025-11-07,Asignación inicial de roles y responsabilidades.,,,,,,,"    Descripción: Consiste en definir quién es responsable de qué en el proyecto para evitar confusiones.
    Qué hay que hacer: Listar los miembros del equipo. Asignar roles claros (Jefe de Proyecto, Desarrollador Backend, Diseñador UX/UI). Se puede usar una matriz RACI (Responsable, Aprobador, Consultado, Informado) para las decisiones clave.
    Ejemplo (Tienda Online ""Arte en Tela""): Se documenta: [Nombre 1] es el único desarrollador Backend y responsable de la API y la base de datos. [Nombre 2] es el responsable del diseño en Figma y de la maquetación en React.
",,Planificación Inicial del Proyecto,,
"1211805052615636",2025-10-31,,2025-11-07,Recopilación de Requisitos Funcionales,Análisis de Requisitos,,,,,,"    Descripción: Consiste en detallar exactamente qué debe hacer el software desde la perspectiva del usuario. Son las funcionalidades y características que el usuario podrá ver y con las que podrá interactuar.
    Qué hay que hacer:
        Reunirse con los stakeholders para entender sus necesidades.
        Escribir ""Historias de Usuario"" que describan una funcionalidad desde el punto de vista de un rol.
        Documentar los ""Criterios de Aceptación"" para cada historia (cómo sabremos que está bien hecha).
    Ejemplo (Tienda Online ""Arte en Tela""):
        Historia de Usuario: ""Como cliente, quiero poder añadir una camiseta a mi carrito de la compra desde la página de producto para poder comprarla más tarde"".
        Criterios de Aceptación: 1. El botón ""Añadir al carrito"" debe estar visible. 2. Al hacer clic, el icono del carrito en la cabecera debe actualizar su contador. 3. Una notificación debe confirmar que el producto se ha añadido.
",Aplicación Web,,,
"1211805052615637",2025-10-31,,2025-11-07,Realizar entrevistas y talleres con stakeholders.,,,,,,,"    Descripción: Es el proceso de comunicación directa con el cliente o los usuarios clave para extraer y entender en profundidad sus necesidades y expectativas sobre el software.
    Qué hay que hacer: Preparar una agenda y una lista de preguntas. Organizar una o varias sesiones de trabajo. Tomar notas detalladas o grabar la sesión (con permiso).
    Ejemplo (Tienda Online ""Arte en Tela""): Se organiza un taller de 3 horas con el dueño de la tienda para que explique paso a paso cómo se imagina que un cliente compra una camiseta y cómo él mismo quiere gestionar los productos en un panel de administración.
",,Recopilación de Requisitos Funcionales,,
"1211805052615638",2025-10-31,,2025-11-07,Crear historias de usuario (User Stories) y casos de uso.,,,,,,,"    Descripción: Consiste en traducir las notas de las entrevistas a un formato estructurado que el equipo de desarrollo pueda entender y trabajar.
    Qué hay que hacer: Para cada funcionalidad, escribir una frase con el formato: ""Como [tipo de usuario], quiero [realizar una acción] para [obtener un beneficio]"". Añadir los ""Criterios de Aceptación"" que definen cuándo la historia está terminada.
    Ejemplo (Tienda Online ""Arte en Tela""): Se crea la historia: ""Como administrador de la tienda, quiero marcar un producto como 'agotado' para que los clientes no puedan comprarlo"". Criterio de aceptación: ""Cuando un producto está marcado como agotado, el botón 'Añadir al carrito' debe estar desactivado en la página de producto"".
",,Recopilación de Requisitos Funcionales,,
"1211805052615639",2025-10-31,,2025-11-07,Documentar y priorizar el backlog de producto.,,,,,,,"    Descripción: Es la creación y organización de la lista de trabajo pendiente. Todas las historias de usuario se recopilan en una lista (backlog) y se ordenan por importancia para decidir qué se construye primero.
    Qué hay que hacer: Crear una tarea en Asana (o Jira) por cada historia de usuario. Trabajar con el Product Owner o cliente para ordenar la lista de arriba a abajo, poniendo lo más valioso y urgente al principio.
    Ejemplo (Tienda Online ""Arte en Tela""): La historia ""Pagar un pedido"" se coloca en la cima del backlog (máxima prioridad). La historia ""Crear un código de descuento"" se coloca más abajo, ya que es importante pero no es esencial para el primer lanzamiento.
",,Recopilación de Requisitos Funcionales,,
"1211805052615640",2025-10-31,,2025-11-07,Recopilación de Requisitos No Funcionales,Análisis de Requisitos,,,,,,"    Descripción: Consiste en definir cómo debe ser el sistema. No se trata de funcionalidades, sino de cualidades y restricciones como el rendimiento, la seguridad, la fiabilidad o la compatibilidad.
    Qué hay que hacer:
        Definir tiempos de carga aceptables para las páginas.
        Establecer los estándares de seguridad (ej. cómo se almacenarán las contraseñas).
        Listar los navegadores y dispositivos que deben ser soportados.
    Ejemplo (Tienda Online ""Arte en Tela""):
        Rendimiento: La página de inicio debe cargar completamente en menos de 3 segundos.
        Seguridad: Todas las contraseñas de usuario deben estar hasheadas con un algoritmo fuerte (ej. bcrypt).
        Compatibilidad: La tienda debe funcionar correctamente en las últimas dos versiones de Chrome, Firefox y Safari.
",Aplicación Web,,,
"1211805052615641",2025-10-31,,2025-11-07,"Definir requisitos de rendimiento (tiempos de carga, concurrencia).",,,,,,,"    Descripción: Consiste en establecer metas medibles sobre qué tan rápida y robusta debe ser la aplicación.
    Qué hay que hacer: Definir tiempos de respuesta aceptables para las llamadas a la API (ej. < 500ms). Establecer tiempos de carga de página (ej. LCP < 2.5s). Estimar cuántos usuarios concurrentes debe soportar el sistema sin degradarse.
    Ejemplo (Tienda Online ""Arte en Tela""): Se define: ""La página de un producto con todas sus imágenes debe cargar por completo en menos de 3 segundos en una conexión 4G"". Y ""El sistema debe poder soportar 100 usuarios navegando al mismo tiempo sin que los tiempos de respuesta se disparen"".
",,Recopilación de Requisitos No Funcionales,,
"1211805052615642",2025-10-31,,2025-11-07,"Definir requisitos de seguridad (autenticación, protección de datos).",,,,,,,"    Descripción: Consiste en establecer las medidas que se tomarán para proteger la aplicación y los datos de sus usuarios contra amenazas.
    Qué hay que hacer: Definir la política de contraseñas (longitud, complejidad). Determinar cómo se protegerán los datos sensibles (ej. encriptación). Listar las vulnerabilidades comunes que se deben prevenir (ej. XSS, SQL Injection).
    Ejemplo (Tienda Online ""Arte en Tela""): Se especifica: ""Todas las contraseñas de usuario deben ser hasheadas usando el algoritmo bcrypt. El acceso al panel de administración debe estar protegido por autenticación de dos factores (2FA)"".
",,Recopilación de Requisitos No Funcionales,,
"1211805052615643",2025-10-31,,2025-11-07,Definir requisitos de escalabilidad y compatibilidad.,,,,,,,"    Descripción: La escalabilidad define cómo crecerá el sistema si aumenta el número de usuarios. La compatibilidad define en qué plataformas (navegadores, sistemas operativos) debe funcionar correctamente.
    Qué hay que hacer: Diseñar la arquitectura para que pueda crecer (ej. usando servicios en la nube que escalan automáticamente). Listar explícitamente los navegadores web y sus versiones a soportar.
    Ejemplo (Tienda Online ""Arte en Tela""): Se define: ""La arquitectura debe permitir duplicar la capacidad del servidor en menos de 1 hora"". Y ""La tienda online debe ser 100% funcional en las últimas dos versiones de Google Chrome, Mozilla Firefox y Apple Safari en escritorio y móvil"".
",,Recopilación de Requisitos No Funcionales,,
"1211805052615645",2025-10-31,,2025-11-07,Definir el Patrón de Arquitectura Global,Diseño de Arquitectura y Sistema,,,,,,"    Descripción: Es una de las decisiones técnicas más importantes. Consiste en decidir la estructura fundamental del software: si será una aplicación monolítica tradicional, una aplicación desacoplada con una API y un frontend separado (Headless), o un sistema de microservicios.
    Qué hay que hacer:
        Evaluar los pros y contras de cada patrón para este proyecto específico.
        Documentar la decisión y justificarla en función de la escalabilidad, el equipo y la complejidad del proyecto.
    Ejemplo (Tienda Online ""Arte en Tela""): El equipo decide usar una arquitectura desacoplada (Headless). Se construirá una API REST con Node.js y una aplicación de página única (SPA) con React para el frontend. Esto permitirá en el futuro crear una app móvil que consuma la misma API.
",Aplicación Web,,,
"1211805052615646",2025-10-31,,2025-11-07,Evaluar arquitectura monolítica tradicional (renderizada en servidor).,,,,,,,"    Descripción: Consiste en analizar la idoneidad de construir la aplicación como una única unidad de código donde el frontend y el backend están fuertemente acoplados (ej. usando frameworks como Ruby on Rails, Django, Laravel).
    Qué hay que hacer: Considerar la simplicidad de desarrollo y despliegue de este enfoque. Evaluar si la interactividad requerida en el frontend justifica un desacoplamiento o si el renderizado en servidor es suficiente.
    Ejemplo (Tienda Online ""Arte en Tela""): Se analiza que un monolito sería más rápido de desarrollar inicialmente. Sin embargo, se descarta porque el cliente tiene planes a medio plazo para una app nativa, y una API facilitaría ese futuro desarrollo.
",,Definir el Patrón de Arquitectura Global,,
"1211805052615647",2025-10-31,,2025-11-07,Evaluar arquitectura desacoplada/headless con API.,,,,,,,"    Descripción: Consiste en analizar la opción de separar completamente el backend (que expone una API) del frontend (una aplicación separada, usualmente una SPA - Single Page Application).
    Qué hay que hacer: Valorar las ventajas de tener equipos trabajando en paralelo, la flexibilidad para crear múltiples ""clientes"" (web, móvil) y los posibles inconvenientes (mayor complejidad en el despliegue y la gestión de la seguridad).
    Ejemplo (Tienda Online ""Arte en Tela""): Se evalúa que esta arquitectura es ideal. El equipo de backend puede centrarse en la API de Node.js mientras el equipo de frontend trabaja en la tienda con React. Se asume la complejidad de usar JWT para la autenticación.
",,Definir el Patrón de Arquitectura Global,,
"1211805052615648",2025-10-31,,2025-11-07,Evaluar arquitectura de microservicios (si aplica).,,,,,,,"    Descripción: Consiste en analizar si el proyecto es lo suficientemente grande y complejo como para justificar la división del backend en múltiples servicios pequeños e independientes.
    Qué hay que hacer: Evaluar si hay partes del sistema claramente delimitadas que podrían funcionar de forma autónoma (ej. servicio de pagos, servicio de notificaciones). Considerar la alta complejidad operativa que introduce.
    Ejemplo (Tienda Online ""Arte en Tela""): Para el MVP, se descarta por completo. Es una complejidad innecesaria. Se documenta que, si la tienda crece exponencialmente, en el futuro se podría migrar la lógica de ""pedidos"" a un microservicio separado.
",,Definir el Patrón de Arquitectura Global,,
"1211805052615649",2025-10-31,,2025-11-07,Seleccionar y documentar la arquitectura elegida y sus fundamentos.,,,,,,,"    Descripción: Es el acto de formalizar la decisión tomada tras la evaluación.
    Qué hay que hacer: Redactar un documento de Diseño de Arquitectura. Explicar claramente el patrón elegido y, lo más importante, el ""porqué"" de esa decisión (los motivos, los pros y los contras considerados).
    Ejemplo (Tienda Online ""Arte en Tela""): Se crea un documento en Confluence que dice: ""La arquitectura elegida es Headless con una API REST en Node.js y una SPA en React. Se ha seleccionado por su flexibilidad para futuros clientes y la posibilidad de desarrollo en paralelo. Se descarta monolito por la planificación a futuro y microservicios por la complejidad inicial"".
",,Definir el Patrón de Arquitectura Global,,
"1211805052615650",2025-10-31,,2025-11-07,Diseño de la Base de Datos,Diseño de Arquitectura y Sistema,,,,,,"    Descripción: Consiste en planificar la estructura donde se almacenarán todos los datos de la aplicación (usuarios, productos, pedidos, etc.). Un buen diseño es crucial para el rendimiento y la integridad de los datos.
    Qué hay que hacer:
        Crear un Modelo Entidad-Relación (ERD) que muestre las tablas y cómo se relacionan entre sí.
        Definir cada campo de cada tabla (nombre, tipo de dato, si es obligatorio, etc.).
    Ejemplo (Tienda Online ""Arte en Tela""): Se diseña una tabla Productos (con campos como id, nombre, descripción, precio, imagen_url) y una tabla Usuarios (con id, email, password_hash). Se establece una relación de ""muchos a muchos"" entre Pedidos y Productos.
",Aplicación Web,,,
"1211805052615651",2025-10-31,,2025-11-07,Crear el modelo Entidad-Relación (ER).,,,,,,,"    Descripción: Consiste en crear un diagrama visual que representa las ""entidades"" (tablas) de la base de datos y cómo se conectan entre sí (las ""relaciones"").
    Qué hay que hacer: Usar una herramienta de diagramación (como Lucidchart, draw.io) para dibujar las tablas principales (ej. Usuarios, Productos, Pedidos) y las líneas que las conectan (ej. un ""Usuario"" tiene ""muchos"" ""Pedidos"").
    Ejemplo (Tienda Online ""Arte en Tela""): Se dibuja un cuadro para Usuarios y otro para Pedidos. Se traza una línea entre ellos y se anota la relación ""1 a N"" (un usuario puede tener muchos pedidos).
",,Diseño de la Base de Datos,,
"1211805052615652",2025-10-31,,2025-11-07,Diseñar el esquema detallado de la base de datos.,,,,,,,"    Descripción: Consiste en traducir el diagrama visual (ERD) en una especificación técnica detallada para cada tabla.
    Qué hay que hacer: Para cada tabla, listar todas sus columnas. Para cada columna, definir su nombre, tipo de dato (ej. VARCHAR(255), INTEGER, BOOLEAN), si puede ser nula, si es una clave primaria o foránea, etc.
    Ejemplo (Tienda Online ""Arte en Tela""): Se documenta para la tabla Productos:
        id: SERIAL, PRIMARY KEY
        name: VARCHAR(100), NOT NULL
        price: DECIMAL(10, 2), NOT NULL
        stock_quantity: INTEGER, DEFAULT 0
",,Diseño de la Base de Datos,,
"1211805052615653",2025-10-31,,2025-11-07,Diseño de la Lógica y Componentes del Backend,Diseño de Arquitectura y Sistema,,,,,,"    Descripción: Consiste en planificar la estructura del código del servidor. Se definen los principales módulos, servicios y la lógica de negocio que manejará las peticiones, procesará los datos y se comunicará con la base de datos.
    Qué hay que hacer:
        Diseñar la estructura de carpetas y archivos del proyecto backend.
        Definir el ""contrato"" de la API (los endpoints, qué datos aceptan y qué devuelven).
        Planificar cómo se manejará la autenticación y la autorización.
    Ejemplo (Tienda Online ""Arte en Tela""): Se define el endpoint POST /api/orders para crear un nuevo pedido. Se documenta que este endpoint requerirá un token de autenticación y recibirá un array de IDs de producto y cantidades.
",Aplicación Web,,,
